Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
not ok 1 lockfile_fallback_falls_back_to_tmp_lockfile_when_git_is_unwritable
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 33,
#  in test file tests/lockfile-fallback.bats, line 35)
#   `assert_success "Failed to find git directory path"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch/.git/
# [master (root-commit) 9f8e5c9] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# Setup complete, current directory: /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/local
# /app/tests/bats-assert/src/assert_success.bash: line 33: output: parameter not set
# Testdir: /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4
# Local clone dir: /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/local/repo-to-watch
not ok 2 commitmsg_unit_custom_message_with_no_date
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 244,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitmsg-unit.bats, line 113)
#   `assert_output "Static message"' failed
#
# -- output differs --
# expected : Static message
# actual   : Auto-commit: %d
# --
#
not ok 3 commitmsg_unit_l_flag_color_uses_diff_lines
# (from function `generate_commit_message' in file tests/../gitwatch.sh, line 619,
#  in test file tests/commitmsg-unit.bats, line 123)
#   `generate_commit_message' failed
# /app/tests/../gitwatch.sh: line 619: TIMEOUT_CMD: unbound variable
# File changes detected:  M file.txt
#
# -- output does not contain substring --
# substring (3 lines):
#   file.txt:1: +added line 1
#   file.txt:2: +added line 2
#     file.txt:3: +added line 3
# output (0 lines):
#
# --
#
1..1
not ok 4 commitmsg_unit_L_flag_no_color_uses_diff_lines
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitmsg-unit.bats, line 140)
